cpu-bind=MASK - n2cn0178, task  0  0 [100632]: mask 0xffffffffffffffffffffffffffffffff set
Running "module reset". Resetting modules to system default. The following $MODULEPATH directories have been removed: None
starting N 100 trials
Julia depot located at /upb/departments/pc2/users/b/bauerc/.julia_fsbench
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
